"Time (seconds)","Speed (mph)"
603.1,7.7
603.2,7.7
603.3,7.8
603.4,7.8
603.5,7.8
603.6,7.9
603.7,7.9
603.8,8
603.9,8
604,8
604.1,8.1
604.2,8.1
604.3,8.2
604.4,8.3
604.5,8.3
604.6,8.4
604.7,8.5
604.8,8.5
604.9,8.6
605,8.7
605.1,8.8
605.2,8.8
605.3,8.9
605.4,9
605.5,9.1
605.6,9.1
605.7,9.2
605.8,9.3
605.9,9.4
606,9.5
606.1,9.5
606.2,9.6
606.3,9.8
606.4,10
606.5,10.1
606.6,10.3
606.7,10.5
606.8,10.7
606.9,10.9
607,11
607.1,11.2
607.2,11.4
607.3,11.4
607.4,11.4
607.5,11.4
607.6,11.4
607.7,11.4
607.8,11.4
607.9,11.4
608,11.3
608.1,11.3
608.2,11.3
608.3,11.4
608.4,11.4
608.5,11.4
608.6,11.4
608.7,11.4
608.8,11.5
608.9,11.5
609,11.5
609.1,11.5
609.2,11.6
609.3,11.5
609.4,11.4
609.5,11.3
609.6,11.3
609.7,11.2
609.8,11.1
609.9,11
610,11
610.1,10.9
610.2,10.8
610.3,10.8
610.4,10.7
610.5,10.7
610.6,10.6
610.7,10.6
610.8,10.6
610.9,10.5
611,10.5
611.1,10.4
611.2,10.4
611.3,10.5
611.4,10.5
611.5,10.6
611.6,10.7
611.7,10.7
611.8,10.8
611.9,10.8
612,10.9
612.1,11
612.2,11
612.3,11.1
612.4,11.1
612.5,11.2
612.6,11.2
612.7,11.3
612.8,11.3
612.9,11.4
613,11.4
613.1,11.5
613.2,11.6
613.3,11.6
613.4,11.6
613.5,11.7
613.6,11.7
613.7,11.7
613.8,11.8
613.9,11.8
614,11.8
614.1,11.9
614.2,11.9
614.3,12
614.4,12
614.5,12.1
614.6,12.2
614.7,12.2
614.8,12.3
614.9,12.4
615,12.4
615.1,12.5
615.2,12.6
615.3,12.5
615.4,12.5
615.5,12.5
615.6,12.4
615.7,12.4
615.8,12.4
615.9,12.3
616,12.3
616.1,12.3
616.2,12.2
616.3,12.1
616.4,12.1
616.5,12
616.6,11.9
616.7,11.8
616.8,11.8
616.9,11.7
617,11.6
617.1,11.5
617.2,11.5
617.3,11.4
617.4,11.4
617.5,11.4
617.6,11.4
617.7,11.4
617.8,11.3
617.9,11.3
618,11.3
618.1,11.3
618.2,11.3
618.3,11.3
618.4,11.3
618.5,11.3
618.6,11.4
618.7,11.4
618.8,11.4
618.9,11.4
619,11.4
619.1,11.5
619.2,11.5
619.3,11.5
619.4,11.6
619.5,11.6
619.6,11.7
619.7,11.7
619.8,11.8
619.9,11.8
620,11.9
620.1,11.9
620.2,12
620.3,11.9
620.4,11.8
620.5,11.7
620.6,11.6
620.7,11.5
620.8,11.4
620.9,11.3
621,11.3
621.1,11.2
621.2,11.1
621.3,11.1
621.4,11.1
621.5,11.1
621.6,11.1
621.7,11
621.8,11
621.9,11
622,11
622.1,11
622.2,11
622.3,11
622.4,11
622.5,11
622.6,11.1
622.7,11.1
622.8,11.1
622.9,11.1
623,11.1
623.1,11.1
623.2,11.1
623.3,11.2
623.4,11.3
623.5,11.3
623.6,11.4
623.7,11.5
623.8,11.5
623.9,11.6
624,11.7
624.1,11.8
624.2,11.8
624.3,11.9
624.4,12
624.5,12.1
624.6,12.2
624.7,12.3
624.8,12.4
624.9,12.5
625,12.6
625.1,12.7
625.2,12.9
625.3,12.9
625.4,12.9
625.5,12.9
625.6,13
625.7,13
625.8,13
625.9,13.1
626,13.1
626.1,13.1
626.2,13.2
626.3,13.1
626.4,13
626.5,12.9
626.6,12.8
626.7,12.8
626.8,12.7
626.9,12.6
627,12.5
627.1,12.4
627.2,12.4
627.3,12.1
627.4,11.8
627.5,11.5
627.6,11.2
627.7,10.9
627.8,10.6
627.9,10.3
628,10
628.1,9.7
628.2,9.4
628.3,9.1
628.4,8.7
628.5,8.3
628.6,8
628.7,7.6
628.8,7.3
628.9,6.9
629,6.5
629.1,6.2
629.2,5.8
629.3,5.6
629.4,5.3
629.5,5
629.6,4.8
629.7,4.5
629.8,4.3
629.9,4
630,3.8
630.1,3.5
630.2,3.3
630.3,3
630.4,2.8
630.5,2.5
630.6,2.3
630.7,2.1
630.8,1.8
630.9,1.6
631,1.4
631.1,1.1
631.2,0.9
631.3,0.8
631.4,0.8
631.5,0.7
631.6,0.6
631.7,0.6
631.8,0.5
631.9,0.4
632,0.4
632.1,0.3
632.2,0.2
632.3,0.2
632.4,0.2
632.5,0.1
632.6,0.1
632.7,0.1
632.8,0.1
632.9,0.1
633,0
633.1,0
633.2,0
633.3,0
633.4,0
633.5,0
633.6,0
633.7,0
633.8,0
633.9,0
634,0
634.1,0
634.2,0
634.3,0
634.4,0
634.5,0
634.6,0
634.7,0
634.8,0
634.9,0
635,0
635.1,0
635.2,0
635.3,0
635.4,0
635.5,0
635.6,0
635.7,0
635.8,0
635.9,0
636,0
636.1,0
636.2,0
636.3,0
636.4,0
636.5,0
636.6,0
636.7,0
636.8,0
636.9,0
637,0
637.1,0
637.2,0
637.3,0
637.4,0
637.5,0
637.6,0
637.7,0
637.8,0
637.9,0
638,0
638.1,0
638.2,0
638.3,0
638.4,0
638.5,0
638.6,0
638.7,0
638.8,0
638.9,0
639,0
639.1,0
639.2,0
639.3,0
639.4,0
639.5,0
639.6,0
639.7,0
639.8,0
639.9,0
640,0
640.1,0
640.2,0
640.3,0
640.4,0
640.5,0
640.6,0
640.7,0
640.8,0
640.9,0
641,0
641.1,0
641.2,0
641.3,0
641.4,0
641.5,0
641.6,0
641.7,0
641.8,0
641.9,0
642,0
642.1,0
642.2,0
642.3,0
642.4,0
642.5,0
642.6,0
642.7,0
642.8,0
642.9,0
643,0
643.1,0
643.2,0
643.3,0
643.4,0
643.5,0
643.6,0
643.7,0
643.8,0
643.9,0
644,0
644.1,0
644.2,0
644.3,0
644.4,0
644.5,0
644.6,0
644.7,0
644.8,0
644.9,0
645,0
645.1,0
645.2,0
645.3,0
645.4,0
645.5,0
645.6,0
645.7,0
645.8,0
645.9,0
646,0
646.1,0
646.2,0
646.3,0
646.4,0
646.5,0
646.6,0
646.7,0
646.8,0
646.9,0
647,0
647.1,0
647.2,0
647.3,0
647.4,0
647.5,0
647.6,0
647.7,0
647.8,0
647.9,0
648,0
648.1,0
648.2,0
648.3,0
648.4,0
648.5,0
648.6,0
648.7,0
648.8,0
648.9,0
649,0
649.1,0
649.2,0
649.3,0
649.4,0
649.5,0
649.6,0
649.7,0
649.8,0
649.9,0
650,0
650.1,0
650.2,0
650.3,0
650.4,0
650.5,0
650.6,0
650.7,0
650.8,0
650.9,0
651,0
651.1,0
651.2,0
651.3,0
651.4,0
651.5,0
651.6,0
651.7,0
651.8,0
651.9,0
652,0
652.1,0
652.2,0
652.3,0.2
652.4,0.3
652.5,0.5
652.6,0.7
652.7,0.9
652.8,1
652.9,1.2
653,1.4
653.1,1.6
653.2,1.7
653.3,1.9
653.4,2.1
653.5,2.3
653.6,2.5
653.7,2.7
653.8,2.9
653.9,3.1
654,3.3
654.1,3.5
654.2,3.7
654.3,3.8
654.4,4
654.5,4.2
654.6,4.4
654.7,4.6
654.8,4.8
654.9,5
655,5.2
655.1,5.4
655.2,5.6
655.3,5.8
655.4,6.1
655.5,6.4
655.6,6.7
655.7,7
655.8,7.3
655.9,7.6
656,7.8
656.1,8.1
656.2,8.4
656.3,8.7
656.4,9
656.5,9.3
656.6,9.6
656.7,9.9
656.8,10.1
656.9,10.4
657,10.7
657.1,11
657.2,11.3
657.3,11.6
657.4,11.9
657.5,12.3
657.6,12.6
657.7,12.9
657.8,13.3
657.9,13.6
658,13.9
658.1,14.3
658.2,14.6
658.3,14.8
658.4,15.1
658.5,15.3
658.6,15.5
658.7,15.8
658.8,16
658.9,16.2
659,16.4
659.1,16.7
659.2,16.9
659.3,17
659.4,17.1
659.5,17.3
659.6,17.4
659.7,17.5
659.8,17.6
659.9,17.7
660,17.8
660.1,18
660.2,18.1
660.3,18.2
660.4,18.3
660.5,18.4
660.6,18.5
660.7,18.7
660.8,18.8
660.9,18.9
661,19
661.1,19.1
661.2,19.2
661.3,19.4
661.4,19.7
661.5,19.9
661.6,20.1
661.7,20.3
661.8,20.5
661.9,20.7
662,20.9
662.1,21.1
662.2,21.4
662.3,21.5
662.4,21.7
662.5,21.8
662.6,22
662.7,22.2
662.8,22.3
662.9,22.5
663,22.6
663.1,22.8
663.2,23
663.3,23
663.4,23.1
663.5,23.1
663.6,23.1
663.7,23.2
663.8,23.2
663.9,23.3
664,23.3
664.1,23.4
664.2,23.4
664.3,23.4
664.4,23.5
664.5,23.5
664.6,23.6
664.7,23.6
664.8,23.7
664.9,23.7
665,23.7
665.1,23.8
665.2,23.8
665.3,23.7
665.4,23.5
665.5,23.4
665.6,23.2
665.7,23.1
665.8,22.9
665.9,22.7
666,22.6
666.1,22.4
666.2,22.3
666.3,22.1
666.4,21.9
666.5,21.8
666.6,21.6
666.7,21.4
666.8,21.2
666.9,21
667,20.9
667.1,20.7
667.2,20.5
667.3,20.3
667.4,20.2
667.5,20
667.6,19.8
667.7,19.6
667.8,19.5
667.9,19.3
668,19.1
668.1,18.9
668.2,18.8
668.3,18.5
668.4,18.2
668.5,17.9
668.6,17.6
668.7,17.3
668.8,17
668.9,16.7
669,16.5
669.1,16.2
669.2,15.9
669.3,15.7
669.4,15.6
669.5,15.4
669.6,15.3
669.7,15.2
669.8,15
669.9,14.9
670,14.7
670.1,14.6
670.2,14.4
670.3,14.3
670.4,14.1
670.5,14
670.6,13.8
670.7,13.7
670.8,13.5
670.9,13.4
671,13.2
671.1,13.1
671.2,13
671.3,12.6
671.4,12.3
671.5,11.9
671.6,11.6
671.7,11.3
671.8,10.9
671.9,10.6
672,10.3
672.1,9.9
672.2,9.6
672.3,9.2
672.4,8.9
672.5,8.5
672.6,8.2
672.7,7.8
672.8,7.4
672.9,7.1
673,6.7
673.1,6.3
673.2,6
673.3,5.8
673.4,5.6
673.5,5.4
673.6,5.2
673.7,5
673.8,4.8
673.9,4.6
674,4.4
674.1,4.2
674.2,4
674.3,3.8
674.4,3.6
674.5,3.4
674.6,3.2
674.7,3
674.8,2.8
674.9,2.6
675,2.4
675.1,2.2
675.2,2
675.3,1.9
675.4,1.8
675.5,1.7
675.6,1.6
675.7,1.5
675.8,1.4
675.9,1.3
676,1.2
676.1,1.1
676.2,1
676.3,0.9
676.4,0.8
676.5,0.7
676.6,0.6
676.7,0.5
676.8,0.4
676.9,0.3
677,0.2
677.1,0.1
677.2,0
677.3,0
677.4,0
677.5,0
677.6,0
677.7,0
677.8,0
677.9,0
678,0
678.1,0
678.2,0
678.3,0
678.4,0
678.5,0
678.6,0
678.7,0
678.8,0
678.9,0
679,0
679.1,0
679.2,0
679.3,0
679.4,0
679.5,0
679.6,0
679.7,0
679.8,0
679.9,0
680,0
680.1,0
680.2,0
680.3,0
680.4,0
680.5,0
680.6,0
680.7,0
680.8,0
680.9,0
681,0
681.1,0
681.2,0
681.3,0
681.4,0
681.5,0
681.6,0
681.7,0
681.8,0
681.9,0
682,0
682.1,0
682.2,0
682.3,0
682.4,0
682.5,0
682.6,0
682.7,0
682.8,0
682.9,0
683,0
683.1,0
683.2,0
683.3,0
683.4,0
683.5,0
683.6,0
683.7,0
683.8,0
683.9,0
684,0
684.1,0
684.2,0
684.3,0
684.4,0
684.5,0
684.6,0
684.7,0
684.8,0
684.9,0
685,0
685.1,0
685.2,0
685.3,0
685.4,0
685.5,0
685.6,0
685.7,0
685.8,0
685.9,0
686,0
686.1,0
686.2,0
686.3,0
686.4,0
686.5,0
686.6,0
686.7,0
686.8,0
686.9,0
687,0
687.1,0
687.2,0
687.3,0
687.4,0
687.5,0
687.6,0
687.7,0
687.8,0
687.9,0
688,0
688.1,0
688.2,0
688.3,0
688.4,0
688.5,0
688.6,0
688.7,0
688.8,0
688.9,0
689,0
689.1,0
689.2,0
689.3,0
689.4,0
689.5,0
689.6,0
689.7,0
689.8,0
689.9,0
690,0
690.1,0
690.2,0
690.3,0
690.4,0
690.5,0
690.6,0
690.7,0
690.8,0
690.9,0
691,0
691.1,0
691.2,0
691.3,0
691.4,0
691.5,0
691.6,0
691.7,0
691.8,0
691.9,0
692,0
692.1,0
692.2,0
692.3,0
692.4,0
692.5,0
692.6,0
692.7,0
692.8,0
692.9,0
693,0
693.1,0
693.2,0
693.3,0
693.4,0
693.5,0
693.6,0
693.7,0
693.8,0
693.9,0
694,0
694.1,0
694.2,0
694.3,0
694.4,0
694.5,0
694.6,0
694.7,0
694.8,0
694.9,0
695,0
695.1,0
695.2,0
695.3,0
695.4,0
695.5,0
695.6,0
695.7,0
695.8,0
695.9,0
696,0
696.1,0
696.2,0
696.3,0
696.4,0
696.5,0
696.6,0
696.7,0
696.8,0
696.9,0
697,0
697.1,0
697.2,0
697.3,0.2
697.4,0.3
697.5,0.5
697.6,0.7
697.7,0.8
697.8,1
697.9,1.2
698,1.3
698.1,1.5
698.2,1.7
698.3,1.8
698.4,2
698.5,2.2
698.6,2.4
698.7,2.6
698.8,2.7
698.9,2.9
699,3.1
699.1,3.3
699.2,3.4
699.3,3.6
699.4,3.8
699.5,3.9
699.6,4.1
699.7,4.2
699.8,4.4
699.9,4.6
700,4.7
700.1,4.9
700.2,5
700.3,5.2
700.4,5.4
700.5,5.6
700.6,5.8
700.7,6
700.8,6.2
700.9,6.4
701,6.6
701.1,6.8
701.2,7
701.3,7.1
701.4,7.3
701.5,7.5
701.6,7.7
701.7,7.9
701.8,8.1
701.9,8.3
702,8.5
702.1,8.6
702.2,8.8
702.3,9
702.4,9.2
702.5,9.3
702.6,9.5
702.7,9.6
702.8,9.8
702.9,10
703,10.1
703.1,10.3
703.2,10.4
703.3,10.6
703.4,10.7
703.5,10.8
703.6,10.9
703.7,11.1
703.8,11.2
703.9,11.3
704,11.4
704.1,11.6
704.2,11.7
704.3,11.7
704.4,11.7
704.5,11.7
704.6,11.7
704.7,11.7
704.8,11.7
704.9,11.8
705,11.8
705.1,11.8
705.2,11.8
705.3,11.8
705.4,11.8
705.5,11.8
705.6,11.8
705.7,11.8
705.8,11.8
705.9,11.8
706,11.8
706.1,11.8
706.2,11.8
706.3,11.8
706.4,11.8
706.5,11.8
706.6,11.7
706.7,11.7
706.8,11.7
706.9,11.7
707,11.6
707.1,11.6
707.2,11.6
707.3,11.6
707.4,11.5
707.5,11.5
707.6,11.5
707.7,11.5
707.8,11.4
707.9,11.4
708,11.4
708.1,11.3
708.2,11.3
708.3,11.3
708.4,11.4
708.5,11.4
708.6,11.4
708.7,11.4
708.8,11.4
708.9,11.4
709,11.4
709.1,11.5
709.2,11.5
709.3,11.5
709.4,11.5
709.5,11.5
709.6,11.6
709.7,11.6
709.8,11.6
709.9,11.6
710,11.6
710.1,11.6
710.2,11.7
710.3,11.7
710.4,11.7
710.5,11.7
710.6,11.7
710.7,11.7
710.8,11.7
710.9,11.7
711,11.8
711.1,11.8
711.2,11.8
711.3,11.5
711.4,11.2
711.5,10.9
711.6,10.6
711.7,10.3
711.8,10
711.9,9.7
712,9.4
712.1,9.1
712.2,8.8
712.3,8.5
712.4,8.2
712.5,7.9
712.6,7.6
712.7,7.3
712.8,7.1
712.9,6.8
713,6.5
713.1,6.2
713.2,5.9
713.3,5.7
713.4,5.5
713.5,5.3
713.6,5.1
713.7,4.9
713.8,4.7
713.9,4.5
714,4.3
714.1,4.1
714.2,3.9
714.3,3.8
714.4,3.7
714.5,3.6
714.6,3.5
714.7,3.4
714.8,3.3
714.9,3.2
715,3
715.1,2.9
715.2,2.8
715.3,2.9
715.4,3
715.5,3.1
715.6,3.2
715.7,3.3
715.8,3.3
715.9,3.4
716,3.5
716.1,3.6
716.2,3.7
716.3,3.8
716.4,3.9
716.5,4
716.6,4.1
716.7,4.2
716.8,4.3
716.9,4.4
717,4.5
717.1,4.6
717.2,4.7
717.3,4.8
717.4,4.9
717.5,5
717.6,5.1
717.7,5.1
717.8,5.2
717.9,5.3
718,5.4
718.1,5.5
718.2,5.6
718.3,5.4
718.4,5.3
718.5,5.2
718.6,5.1
718.7,4.9
718.8,4.8
718.9,4.7
719,4.6
719.1,4.5
719.2,4.3
719.3,4.1
719.4,3.9
719.5,3.6
719.6,3.4
719.7,3.1
719.8,2.9
719.9,2.7
720,2.4
720.1,2.2
720.2,2
720.3,1.9
720.4,1.8
720.5,1.8
720.6,1.7
720.7,1.7
720.8,1.6
720.9,1.6
721,1.5
721.1,1.5
721.2,1.4
721.3,1.4
721.4,1.4
721.5,1.3
721.6,1.3
721.7,1.2
721.8,1.2
721.9,1.1
722,1.1
722.1,1
722.2,1
722.3,1.1
722.4,1.2
722.5,1.3
722.6,1.4
722.7,1.5
722.8,1.6
722.9,1.7
723,1.7
723.1,1.8
723.2,1.9
723.3,2.1
723.4,2.2
723.5,2.3
723.6,2.4
723.7,2.6
723.8,2.7
723.9,2.8
724,3
724.1,3.1
724.2,3.2
724.3,3.4
724.4,3.5
724.5,3.7
724.6,3.9
724.7,4
724.8,4.2
724.9,4.4
725,4.5
725.1,4.7
725.2,4.9
725.3,5
725.4,5.1
725.5,5.2
725.6,5.3
725.7,5.5
725.8,5.6
725.9,5.7
726,5.8
726.1,5.9
726.2,6
726.3,6.3
726.4,6.6
726.5,6.8
726.6,7.1
726.7,7.4
726.8,7.6
726.9,7.9
727,8.1
727.1,8.4
727.2,8.7
727.3,8.8
727.4,8.9
727.5,9
727.6,9.1
727.7,9.2
727.8,9.3
727.9,9.4
728,9.5
728.1,9.6
728.2,9.7
728.3,9.8
728.4,9.9
728.5,10.1
728.6,10.2
728.7,10.3
728.8,10.5
728.9,10.6
729,10.7
729.1,10.8
729.2,11
729.3,11
729.4,11
729.5,11
729.6,11
729.7,11
729.8,11
729.9,11
730,11
730.1,11
730.2,11
730.3,11
730.4,10.9
730.5,10.9
730.6,10.9
730.7,10.8
730.8,10.8
730.9,10.8
731,10.7
731.1,10.7
731.2,10.7
731.3,10.7
731.4,10.6
731.5,10.6
731.6,10.6
731.7,10.6
731.8,10.6
731.9,10.6
732,10.6
732.1,10.6
732.2,10.6
732.3,10.6
732.4,10.6
732.5,10.6
732.6,10.5
732.7,10.5
732.8,10.5
732.9,10.5
733,10.5
733.1,10.5
733.2,10.5
733.3,10.4
733.4,10.4
733.5,10.4
733.6,10.4
733.7,10.4
733.8,10.4
733.9,10.3
734,10.3
734.1,10.3
734.2,10.3
734.3,10.3
734.4,10.3
734.5,10.2
734.6,10.2
734.7,10.2
734.8,10.2
734.9,10.2
735,10.2
735.1,10.1
735.2,10.1
735.3,10.1
735.4,10.1
735.5,10.2
735.6,10.2
735.7,10.2
735.8,10.2
735.9,10.2
736,10.2
736.1,10.2
736.2,10.2
736.3,10.1
736.4,10
736.5,9.9
736.6,9.8
736.7,9.7
736.8,9.6
736.9,9.5
737,9.4
737.1,9.3
737.2,9.2
737.3,9
737.4,8.9
737.5,8.7
737.6,8.6
737.7,8.4
737.8,8.2
737.9,8.1
738,7.9
738.1,7.8
738.2,7.6
738.3,7.5
738.4,7.4
738.5,7.3
738.6,7.2
738.7,7.1
738.8,7
738.9,6.9
739,6.8
739.1,6.7
739.2,6.6
739.3,6.7
739.4,6.8
739.5,6.8
739.6,6.9
739.7,6.9
739.8,7
739.9,7.1
740,7.1
740.1,7.2
740.2,7.3
740.3,7.4
740.4,7.5
740.5,7.6
740.6,7.7
740.7,7.8
740.8,7.9
740.9,8
741,8.1
741.1,8.2
741.2,8.3
741.3,8.4
741.4,8.6
741.5,8.7
741.6,8.8
741.7,9
741.8,9.1
741.9,9.3
742,9.4
742.1,9.5
742.2,9.7
742.3,9.8
742.4,9.9
742.5,10.1
742.6,10.2
742.7,10.3
742.8,10.4
742.9,10.5
743,10.7
743.1,10.8
743.2,10.9
743.3,11
743.4,11.1
743.5,11.2
743.6,11.4
743.7,11.5
743.8,11.6
743.9,11.7
744,11.8
744.1,11.9
744.2,12.1
744.3,12.1
744.4,12.2
744.5,12.3
744.6,12.4
744.7,12.4
744.8,12.5
744.9,12.6
745,12.7
745.1,12.7
745.2,12.8
745.3,12.9
745.4,12.9
745.5,13
745.6,13.1
745.7,13.1
745.8,13.2
745.9,13.3
746,13.3
746.1,13.4
746.2,13.5
746.3,13.5
746.4,13.6
746.5,13.7
746.6,13.7
746.7,13.8
746.8,13.9
746.9,13.9
747,14
747.1,14.1
747.2,14.1
747.3,14
747.4,13.9
747.5,13.8
747.6,13.7
747.7,13.6
747.8,13.5
747.9,13.4
748,13.3
748.1,13.2
748.2,13.1
748.3,13.1
748.4,13.1
748.5,13.2
748.6,13.2
748.7,13.2
748.8,13.3
748.9,13.3
749,13.4
749.1,13.4
749.2,13.4
749.3,13.4
749.4,13.3
749.5,13.3
749.6,13.2
749.7,13.2
749.8,13.1
749.9,13.1
750,13
750.1,13
750.2,12.9
750.3,12.7
750.4,12.5
750.5,12.2
750.6,12
750.7,11.8
750.8,11.5
750.9,11.3
751,11.1
751.1,10.8
751.2,10.6
751.3,10.3
751.4,9.9
751.5,9.6
751.6,9.3
751.7,9
751.8,8.7
751.9,8.3
752,8
752.1,7.7
752.2,7.4
752.3,7
752.4,6.7
752.5,6.4
752.6,6
752.7,5.7
752.8,5.4
752.9,5
753,4.7
753.1,4.4
753.2,4
753.3,3.8
753.4,3.5
753.5,3.3
753.6,3.1
753.7,2.8
753.8,2.6
753.9,2.3
754,2.1
754.1,1.8
754.2,1.6
754.3,1.7
754.4,1.7
754.5,1.8
754.6,1.8
754.7,1.9
754.8,1.9
754.9,2
755,2.1
755.1,2.1
755.2,2.2
755.3,2.2
755.4,2.3
755.5,2.4
755.6,2.4
755.7,2.5
755.8,2.6
755.9,2.6
756,2.7
756.1,2.8
756.2,2.8
756.3,2.8
756.4,2.7
756.5,2.6
756.6,2.6
756.7,2.5
756.8,2.4
756.9,2.4
757,2.3
757.1,2.2
757.2,2.2
757.3,2
757.4,1.9
757.5,1.7
757.6,1.6
757.7,1.4
757.8,1.3
757.9,1.1
758,1
758.1,0.8
758.2,0.7
758.3,0.6
758.4,0.6
758.5,0.5
758.6,0.4
758.7,0.4
758.8,0.3
758.9,0.2
759,0.1
759.1,0.1
759.2,0
759.3,0
759.4,0
759.5,0
759.6,0
759.7,0
759.8,0
759.9,0
760,0
760.1,0
760.2,0
760.3,0
760.4,0
760.5,0
760.6,0
760.7,0
760.8,0
760.9,0
761,0
761.1,0
761.2,0
761.3,0
761.4,0
761.5,0
761.6,0
761.7,0
761.8,0
761.9,0
762,0
762.1,0
762.2,0
762.3,0
762.4,0
762.5,0
762.6,0
762.7,0
762.8,0
762.9,0
763,0
763.1,0
763.2,0
763.3,0
763.4,0
763.5,0
763.6,0
763.7,0
763.8,0
763.9,0
764,0
764.1,0
764.2,0
764.3,0
764.4,0
764.5,0
764.6,0
764.7,0
764.8,0
764.9,0
765,0
765.1,0
765.2,0
765.3,0
765.4,0
765.5,0
765.6,0
765.7,0
765.8,0
765.9,0
766,0
766.1,0
766.2,0
766.3,0
766.4,0
766.5,0
766.6,0
766.7,0
766.8,0
766.9,0
767,0
767.1,0
767.2,0
767.3,0
767.4,0
767.5,0
767.6,0
767.7,0
767.8,0
767.9,0
768,0
768.1,0
768.2,0
768.3,0
768.4,0
768.5,0
768.6,0
768.7,0
768.8,0
768.9,0
769,0
769.1,0
769.2,0
769.3,0
769.4,0
769.5,0
769.6,0
769.7,0
769.8,0
769.9,0
770,0
770.1,0
770.2,0
770.3,0
770.4,0
770.5,0
770.6,0
770.7,0
770.8,0
770.9,0
771,0
771.1,0
771.2,0
771.3,0
771.4,0
771.5,0
771.6,0
771.7,0
771.8,0
771.9,0
772,0
772.1,0
772.2,0
772.3,0
772.4,0
772.5,0
772.6,0
772.7,0
772.8,0
772.9,0
773,0
773.1,0
773.2,0
773.3,0
773.4,0
773.5,0
773.6,0
773.7,0
773.8,0
773.9,0
774,0
774.1,0
774.2,0
774.3,0
774.4,0
774.5,0
774.6,0
774.7,0
774.8,0
774.9,0
775,0
775.1,0
775.2,0
775.3,0
775.4,0
775.5,0
775.6,0
775.7,0
775.8,0
775.9,0
776,0
776.1,0
776.2,0
776.3,0
776.4,0
776.5,0
776.6,0
776.7,0
776.8,0
776.9,0
777,0
777.1,0
777.2,0
777.3,0
777.4,0
777.5,0
777.6,0
777.7,0
777.8,0
777.9,0
778,0
778.1,0
778.2,0
778.3,0.1
778.4,0.3
778.5,0.4
778.6,0.6
778.7,0.7
778.8,0.8
778.9,1
779,1.1
779.1,1.3
779.2,1.4
779.3,1.5
779.4,1.7
779.5,1.8
779.6,2
779.7,2.1
779.8,2.2
779.9,2.4
780,2.5
780.1,2.7
780.2,2.8
780.3,3.2
780.4,3.7
780.5,4.1
780.6,4.6
780.7,5
780.8,5.4
780.9,5.9
781,6.3
781.1,6.8
781.2,7.2
781.3,7.5
781.4,7.7
781.5,8
781.6,8.2
781.7,8.5
781.8,8.7
781.9,9
782,9.2
782.1,9.5
782.2,9.7
782.3,9.9
782.4,10.2
782.5,10.4
782.6,10.7
782.7,10.9
782.8,11.2
782.9,11.4
783,11.7
783.1,11.9
783.2,12.2
783.3,12.6
783.4,13
783.5,13.4
783.6,13.8
783.7,14.2
783.8,14.6
783.9,15
784,15.4
784.1,15.9
784.2,16.3
784.3,16.6
784.4,16.9
784.5,17.3
784.6,17.6
784.7,18
784.8,18.3
784.9,18.7
785,19
785.1,19.3
785.2,19.7
785.3,19.8
785.4,20
785.5,20.1
785.6,20.3
785.7,20.4
785.8,20.6
785.9,20.7
786,20.9
786.1,21
786.2,21.2
786.3,21.3
786.4,21.5
786.5,21.6
786.6,21.8
786.7,21.9
786.8,22.1
786.9,22.2
787,22.4
787.1,22.5
787.2,22.7
787.3,22.9
787.4,23
787.5,23.2
787.6,23.4
787.7,23.5
787.8,23.7
787.9,23.9
788,24.1
788.1,24.2
788.2,24.4
788.3,24.4
788.4,24.4
788.5,24.3
788.6,24.3
788.7,24.3
788.8,24.3
788.9,24.3
789,24.2
789.1,24.2
789.2,24.2
789.3,24
789.4,23.9
789.5,23.7
789.6,23.6
789.7,23.4
789.8,23.3
789.9,23.1
790,23
790.1,22.8
790.2,22.7
790.3,22.5
790.4,22.4
790.5,22.2
790.6,22
790.7,21.9
790.8,21.7
790.9,21.6
791,21.4
791.1,21.3
791.2,21.1
791.3,20.9
791.4,20.8
791.5,20.6
791.6,20.4
791.7,20.3
791.8,20.1
791.9,19.9
792,19.7
792.1,19.6
792.2,19.4
792.3,19.2
792.4,19.1
792.5,18.9
792.6,18.7
792.7,18.5
792.8,18.4
792.9,18.2
793,18
793.1,17.9
793.2,17.7
793.3,17.3
793.4,16.9
793.5,16.5
793.6,16.1
793.7,15.7
793.8,15.3
793.9,14.9
794,14.5
794.1,14.1
794.2,13.7
794.3,13.2
794.4,12.7
794.5,12.2
794.6,11.7
794.7,11.1
794.8,10.6
794.9,10.1
795,9.6
795.1,9.1
795.2,8.6
795.3,8.4
795.4,8.2
795.5,8
795.6,7.8
795.7,7.6
795.8,7.4
795.9,7.2
796,7
796.1,6.8
796.2,6.6
796.3,6.4
796.4,6.2
796.5,6
796.6,5.8
796.7,5.6
796.8,5.4
796.9,5.2
797,5
797.1,4.8
797.2,4.6
797.3,4.4
797.4,4.1
797.5,3.9
797.6,3.7
797.7,3.5
797.8,3.2
797.9,3
798,2.8
798.1,2.5
798.2,2.3
798.3,2.1
798.4,1.8
798.5,1.6
798.6,1.4
798.7,1.2
798.8,0.9
798.9,0.7
799,0.5
799.1,0.2
799.2,0
799.3,0
799.4,0
799.5,0
799.6,0
799.7,0
799.8,0
799.9,0
800,0
800.1,0
800.2,0
800.3,0
800.4,0
800.5,0
800.6,0
800.7,0
800.8,0
800.9,0
801,0
801.1,0
801.2,0
